번호,업종대분류,업종중분류,업종소분류,기계설비명,기계설비영문명,기계설비설명
299,기타의사업,전문·보건·교육·여가관련서비스업,골프장및경마장운영업,소방펌프,Fire pump,소방펌프는 소화전에서 필요한 물을 저수조에서 전기모터로 펌핑하여 공급하는 장치이다.
300,제조업,기계기구·금속·비금속광물제품제조업,각종시멘트제품제조업,소성로,Furnace,시멘트 원료를 용융하여 Clinker로 만들어 주는 기계이다.
301,기타의사업,전문·보건·교육·여가관련서비스업,골프장및경마장운영업,소형덤프트럭,Small dump truck,소형덤프트럭은 모레 등을 운반하는 자동차이며/ 적재대가 유압장치를 가지고 있어 자동으로 기울일 수 있도록 한 자동차이다.
302,제조업,기계기구·금속·비금속광물제품제조업,철강또는비철금속주물제조업,소형프레스기,Small press,소형프레스기는 공압이나 유압을 동력으로 이용하는 기계로써/ 재료에 힘을 가해서 소성 변형시켜 굽힘·전단·단면수축 등의 가공을 하는 기계이다. 공압을 이용하는 방식은 유압에 비해 규격이 작은 편이다.
303,기타의사업,전문·보건·교육·여가관련서비스업,교육서비스업,손 세척기,Hand cleanser,급식소 보건위생 관리를 위해 작업자들이 손을 세척하는데 사용하는 기구이다.
304,기타의사업,전문·보건·교육·여가관련서비스업,교육서비스업,손 소독기,Hand sterilizer,사용자의 손을 감지하여 소독액을 분사하는 위생기구이다.
305,제조업,섬유및섬유제품제조업,기타섬유제품제조업,솜평탄기,Cotten flat macine,솜평탄기는 유압이나 전기를 동력으로 하는 기계로써/ 천연 솜을 일정한 폭과 두께로 평탄화하는 기계이다. 일반적으로 롤러를 이용하는 방식과 프레스 방식이 있다. 통상 압축기로 불리기도 한다.
306,제조업,목재및종이제품제조업,일반제재업,송재차,Log carriage,원목을 띠톱제재기로 운반하는 기계이다.
307,건설업,건설업,건축건설공사,쇄석기,Crusher,바위나 돌을 부수어 알맞은 크기의 자갈로 만드는 기계이며/ 콘크리트의 골재로 쓰는 돌을 만든다.
308,제조업,기계기구·금속·비금속광물제품제조업,원동기제조업,쇼트 룸,Shot room,소/ 중/ 대형 철 구조물/ 조선 블록 등 자동 연속작업이 곤란한 가공물을 PAINT 접착성을 좋게 하기 위하여 PAINT 작업 전에 용접 SLUDGE 및 SCALE을 제거하는 설비이다.
309,기타의사업,도소매·음식·숙박업,도소매및소비자용품수리업,쇼핑카트,Shopping cart,물건을 실어 나를 수 있도록 만든 작은 손수레이다.
310,제조업,전기기계기구·정밀기구·전자제품제조업,기타전기기계기구제조업,수동 가공기,Manual processing machine,고정되어 있는 회전 날에 클램프한 소재를 전/ 후진 시켜서 성형하는 기계이다.
311,운수·창고및통신업,철도·항공·창고·운수관련서비스업,창고업,수동 롤 컨베이어,Manual roller conveyor,화물을 롤 컨베이어 상단에 올려놓은 상태에서 밀면서 이동시키는데 사용되는 기구이다.
312,제조업,기계기구·금속·비금속광물제품제조업,석재및석공품제조업,수동 밴딩공구,Manual bending tool,수동 밴딩 공구는 재단된 석재를 단위로 묶기 위해 스텐 밴드를 철밴드 조임기에 삽입 후 클립으로 결속하여 사용하는 수공구이다.
313,제조업,전기기계기구·정밀기구·전자제품제조업,통신기계기구또는이에관련한기계기구제조업,수동칩본딩기,Manual chip bonding machine,트랜지스터나 IC 소자를 기판에 접착하거나 소자의 회로를 외부로 끌어내기 위해 리드 프레임과 회로의 전극을 가는 금선 등으로 연결하는 기계이다.
314,운수·창고및통신업,철도·항공·창고·운수관련서비스업,창고업,수동크레인,Manual crane,인력운반이 어려운 중량물을 운반하는 기계이다.
315,광업,석탄광업및채석업,무연탄광업,수직갱 운반구축물,Vertical shaft transport structure,지하에 존재하는 광상(鑛床)을 개발하기 위한 광산의 수직갱으로 광산에 있어서 수직갱은 광상에 도달하기 위한 길이 되고/ 광석·자재 등을 운반하는 기계이다
316,금융및보험업,금융및보험업,금융업,수표압인기,Check stamping,수표 압인기는 특수 종이에 수표 디자인을 자동으로 인쇄하여 주는 기계이다.
317,금융및보험업,금융및보험업,금융업,수표인자기,Check writer,수표인자기는 수표에 각종 숫자/ 기호 등을 자동으로 인자하여 주는 기계이다.
318,운수·창고및통신업,통신업,통신업,수화물용 리프트,Luggage lift,특장차에서 화물을 상차하거나 하차를 하기 위해 유압을 이용해서 들어 올리거나 내리는 기계장치이다.
319,기타의사업,기타의각종사업,개인및가사서비스업,순간온수기,Instantaneous water heater,관 속으로 물이 흐름과 동시에 가스버너가 점화되어 물이 따뜻하게 데워지도록 만든 기구이다. 
320,제조업,기계기구·금속·비금속광물제품제조업,각종시멘트제품제조업,슈트기,Shoot machine,사일로에 저장되어 있던 시멘트를 벌크차량으로 배출하는 기계이다.
321,제조업,섬유및섬유제품제조업,직물업,스냅펀칭기,Snap punching machine,재료에 구멍을 뚫는 기계이다.
322,제조업,식료품제조업,야채및과실의통조림과기타절임식료품제조업,스모크 하우스,Smoke house,가스 등으로 연기를 사용해 훈연 처리하는 기계이다.
323,기타의사업,부동산업및임대업,임대업,스쿠터,Scooter,스쿠터란 발동기를 장치하여 그 동력으로 바퀴를 회전시키게 만든/ 바퀴가 두 개 달린 원동기로/ 국내법상 분류는 이륜차이다.
324,제조업,기계기구·금속·비금속광물제품제조업,각종금속의용접또는용단을행하는사업,스퀼러 카팅기,Squealer cutter,스퀼러 카팅기는 환봉/ 파이프 등을 자동으로 일정규격으로 절단가공하는 기계이다.
325,운수·창고및통신업,철도·항공·창고·운수관련서비스업,창고업,스크러버,Scrubber,차량 하단에 브러쉬와 흡입판을 갖춘 상태에서 작업장 바닥의 오염물을 포집하는 장비이다.
326,건설업,건설업,건설기계관리사업,스크레이퍼,Scraper,건설공사에서 토사를 굴삭(掘削)하고 운반하는 데 사용되는 기계이다.
327,제조업,전기기계기구·정밀기구·전자제품제조업,기타전기기계기구제조업,스크류 드라이버,Screw driver,에어를 이용해서 볼트를 체결할 때 사용하는 수공구이다.
328,제조업,화학및고무제품제조업,합성수지제조업,스크류컨베이어,Screw conveyor,스크류컨베이어는 전동기를 이용하는 기계로써/ U자형의 트로프 또는 원통 케이싱 내에서 나사모양의 날개를 회전시키는 구조로/ 트로프 속에 공급된 운반물의 자중과 날개회전에 의한 추진력을 이용하여 날개의 면을 따라 운반물을 이송시키는 기계를 말한다. 
329,제조업,출판·인쇄·제본또는인쇄물가공업,인쇄업,스크린 인쇄기,Screen printing machine,스크린 인쇄기는 나일론/ 데트론 또는 스테인레스 스틸 등으로 짜여진 스크린 망사를 나무나 알루미늄 등의 틀에 고정시킨 후/ 그 위에 판막을 만들어 필요한 화상 이외의 부분을 막고/ 그 안에 인쇄잉크를 부어 종이나 기타 피인쇄체에 인쇄하는 기계이다.
330,제조업,목재및종이제품제조업,골판지및종이용기제조업,스타칭기계,Stitching machine,스타칭기계란 재단된 골판지 원단을 박스형태로 만들기 위해 철사를 이용하여 원단을 스테이플하는 기계이다.
331,제조업,목재및종이제품제조업,목재가구제조업,스태플 타카,Staples tacker,콤프레셔에서 나오는 압축 공기를 동력으로 이용하는 기계로써/ 압축 공기의 힘을 이용하여 플라스틱 카트리지에 장착된 스태플을 목재에 박는 기계이다.
332,기타의사업,부동산업및임대업,부동산업,스탠드형 에어컨(공기조화기),Floorstanding aircondi,프레온 가스 등을 이용하여 액체가 증발할 때 주위에서 열을 흡수하는 원리를 이용하여 시원하게 기온을 유지하며/ 냉각 순환으로 특정 지역으로부터 열을 끌어내는 기계이다.
333,제조업,기계기구·금속·비금속광물제품제조업,자동차제조업,스폿용접기,Spot welding machine,스폿 용접기는 두 개의 철판을 맞붙이고 고압의 전기를 통과시켜 가열을 시킨 후 압력을 가해 붙이는 용접기계로서/ 자동차 차체소부재의 용접에 많이 쓰인다.
334,기타의사업,기타의각종사업,개인및가사서비스업,스피드 펌기,Speed perm machine,스피드 펌헤드에 전류를 통하여 전열작용에 의해 머리털에 웨이브를 주는 기계이다.
335,운수·창고및통신업,철도·항공·창고·운수관련서비스업,육상화물취급업,슬라이딩 랙,Sliding rack,랙과 컨베이어를 결합시킨 형태로 적재물이 랙 내에서 자중에 의해 흘러내리는 랙이다.
336,제조업,식료품제조업,육제품또는유제품제조업,슬라이스기,Slicer,슬라이스기는 전기를 동력으로 이용하는 기계로써/ 고정되어 있는 회전하는 톱날로 육제품을 얇게 슬라이스 하는 기계이다. 정해진 치수에 따라 일정하게 연속적으로 가공할 수 있다는 장점이 있다.
337,제조업,수제품및기타제품제조업,기타각종제조업,슬로터,Slotter,상하로 왕복운동하는 램의 절삭운동으로 테이블에 수평으로 설치된 재료를 절삭하며 셰이퍼를 직립형으로 한 기계이다.
338,운수·창고및통신업,철도·항공·창고·운수관련서비스업,창고업,습식 바닥청소기,Wet vacuum bottom cleaner,고온의 스팀을 이용해 작업장 바닥의 오염물질을 제거하는 기계이다.
339,제조업,식료품제조업,야채및과실의통조림과기타절임식료품제조업,습식(과즙)분쇄기,Colloid mill,칼날에 의해서 과일을 분쇄해서 과즙을 짜내는 기계이다.
340,운수·창고및통신업,육상및수상운수업,자동차에의한여객운수업,시내버스(CNG),Intra-city bus(CNG),시내에서 일정한 구간을 운행하는 압축 천연가스(CNG : Compressed Natural Gas)를 연료로 쓰는 버스이다.
341,운수·창고및통신업,육상및수상운수업,자동차에의한여객운수업,시내버스(경유),Intra-city bus(diesel),시내에서 일정한 구간을 운행하는 경유를 사용하는 버스이다.
342,제조업,기계기구·금속·비금속광물제품제조업,각종시멘트제품제조업,시멘트 믹서기,Cement mixer,시멘트와 모래와 물을 혼합하는 기계이다.
343,제조업,기계기구·금속·비금속광물제품제조업,각종시멘트제품제조업,시멘트 벌크 화차,Cement bulk freight car,액상이나 분말상의 화학약품/ 각종 유류/ 물 등의 액체나/ 시멘트와 같은 분말을 별도 포장 없이(벌크) 수송하는 화차이다.
344,제조업,기계기구·금속·비금속광물제품제조업,각종시멘트제품제조업,시멘트 사일로,Cement silo,많은 양의 건조한 시멘트를 저장하기 위한 사일로형의 저장고이다.
